price,crime,rooms,sales,driveshop,Flat,Semi,Terrace,T.price,T.driveshop,n1,n2,y,x
112.25,390,3,68,1.2,1,0,0,2.05018635,0.079181246,6,12,262.1366944,24.67217745
156.875,116,5,26,2,0,1,0,2.195553739,0.301029996,4,11,270.4582033,24.33849709
178.111,196,5,34,1.7,0,1,0,2.250690742,0.230448921,5,16,301.0878144,27.09050975
249.725,146,5,80,1.5,0,0,0,2.397462022,0.176091259,7,13,190.8707911,16.96441616
174.5,288,4,60,0.8,0,1,0,2.241795431,-0.096910013,9,17,341.0230761,29.85432738
163.521,342,4,24,2.5,0,1,0,2.213573534,0.397940009,5,18,302.2023462,28.24732313
280,141,5,39,1.4,0,0,0,2.447158031,0.146128036,5,18,333.5774674,29.46939903
175,88,5,31,3.15,0,1,0,2.243038049,0.498310554,5,13,190.7107604,16.04563163
182.5,231,5,55,1.1,0,1,0,2.261262869,0.041392685,4,17,216.2039452,19.31754217
322.78,123,5,49,0.8,0,0,0,2.508906617,-0.096910013,7,18,155.7342045,13.89833502
180.69,198,5,73,2.1,0,0,0,2.256934118,0.322219295,7,19,278.0539233,25.25733984
286.25,261,5,52,1.8,0,0,0,2.456745495,0.255272505,11,14,173.9608626,13.26154894
302,284,5,57,1.5,0,0,0,2.480006943,0.176091259,4,12,211.1161845,18.27148683
285,122,5,41,1.25,0,1,0,2.45484486,0.096910013,4,11,202.4696415,17.68190112
145,232,5,43,2.55,0,1,0,2.161368002,0.40654018,7,10,246.0227039,22.02655529
110,422,4,55,1.35,0,1,0,2.041392685,0.130333768,5,10,336.7889352,29.96257312
220,122,5,56,2.8,0,0,0,2.342422681,0.447158031,6,14,212.7095394,18.72489098
93.75,827,3,42,1.7,1,0,0,1.971971276,0.230448921,5,8,229.7137873,22.03536485
195,125,5,29,2.5,0,0,0,2.290034611,0.397940009,6,19,282.0210993,25.04821083
177.5,261,4,70,1.1,0,0,0,2.249198357,0.041392685,10,13,252.6175803,22.06213226
109.25,441,4,31,2.55,0,0,1,2.038421446,0.40654018,3,6,269.4576308,23.73170666
107,614,4,85,0.7,1,0,0,2.029383778,-0.15490196,8,7,173.9616649,13.57100629
217.5,174,4,50,0.95,0,1,0,2.337459261,-0.022276395,2,9,201.5450746,17.13251132
